Year,Team_name_winner,Team_nickname_winner,Q1_Score_winner,Total_Q1_Score_winner,HalfTime_Score_winner,Total_HalfTime_Score_winner,Q3_Score_winner,Total_Q3_Score_winner,FullTime_Score_winner,Total_FullTime_Score_winner,Team_name_loser,Team_nickname_loser,Q1_Score_loser,Total_Q1_Score_loser,HalfTime_Score_loser,Total_HalfTime_Score_loser, Q3_Score_loser , Total_Q3_Score_loser ,FullTime_Score_loser,Total_FullTime_Score_loser,Venue,Team_enter_exit,Year_of_event
1957,Melbourne Demons,Demons,6.2 (38),38,9.9 (63),63,12.11 (83),83,17.14 (116),116,Essendon Bombers,Bombers,2.3 (15),15,4.4 (28),28,7.8 (50),50,7.13 (55),55,MCG,,
1956,Melbourne Demons,Demons,2.4 (16),16,6.11 (47),47,10.16 (76),76,17.19 (121),121,Collingwood Magpies,Magpies,3.3 (21),21,4.3 (27),27,5.6 (36),36,6.12 (48),48,MCG,,
1955,Melbourne Demons,Demons,2.3 (15),15,3.10 (28),28,4.13 (37),37,8.16 (64),64,Collingwood Magpies,Magpies,2.2 (14),14,2.5 (17),17,4.6 (30),30,5.6 (36),36,MCG,,
1954,Western Bulldogs,Bulldogs,6.3 (39),39,8.5 (53),53,12.9 (81),81,15.12 (102),102,Melbourne Demons,Demons,1.4 (10),10,4.6 (30),30,6.7 (43),43,7.9 (51),51,MCG,,
1953,Collingwood Magpies,Magpies,2.4 (16),16,5.6 (36),36,10.10 (70),70,11.11 (77),77,Geelong Cats,Cats,2.3 (15),15,3.9 (27),27,5.11 (41),41,8.17 (65),65,MCG,,
1952,Geelong Cats,Cats,4.2 (26),26,5.3 (33),33,11.6 (72),72,13.8 (86),86,Collingwood Magpies,Magpies,1.1 (7),7,3.3 (21),21,5.3 (33),33,5.10 (40),40,MCG,,
1951,Geelong Cats,Cats,3.8 (26),26,4.10 (34),34,9.13 (67),67,11.15 (81),81,Essendon Bombers,Bombers,1.0 (6),6,6.2 (38),38,6.4 (40),40,10.10 (70),70,MCG,,
1950,Essendon Bombers,Bombers,7.3 (45),45,7.6 (48),48,10.11 (71),71,13.14 (92),92,North Melbourne Kangaroos,Kangaroos/North,4.0 (24),24,5.5 (35),35,7.9 (51),51,7.12 (54),54,MCG,,
1949,Essendon Bombers,Bombers,3.3 (21),21,7.7 (49),49,12.15 (87),87,18.17 (125),125,Carlton Blues,Blues,2.4 (16),16,2.10 (22),22,3.12 (30),30,6.16 (52),52,MCG,,
1948,Melbourne Demons,Demons,6.2 (32),32,9.3 (57),57,11.6 (72),72,13.11 (89),89,Essendon Bombers,Bombers,0.3 (3),3,5.5 (35),35,6.6 (42),42,7.8 (50),50,MCG,,
1947,Carlton Blues,Blues,4.0 (24),24,8.0 (48),48,10.4 (64),64,13.8 (86),86,Essendon Bombers,Bombers,3.7 (25),25,8.11 (59),59,10.15 (75),75,11.19 (85),85,MCG,,
1946,Essendon Bombers,Bombers,7.2 (44),44,9.7 (61),61,20.15 (135),135,22.18 (150),150,Melbourne Demons,Demons,8.3 (51),51,10.4 (64),64,11.5 (71),71,13.9 (87),87,MCG,,
1945,Carlton Blues,Blues,2.4 (16),16,7.5 (47),47,12.9 (81),81,15.13 (103),103,Sydney Swans,Swans,0.5 (5),5,6.9 (45),45,8.10 (58),58,10.15 (75),75,Princes Park,,
1944,Fitzroy Lions (Brisbane Lions),Lions,1.2 (8),8,4.8 (32),32,6.10 (46),46,9.12 (66),66,Richmond Tigers,Tigers,2.2 (14),14,3.2 (20),20,5.5 (35),35,7.9 (51),51,Junction Oval,,
1943,Richmond Tigers,Tigers,4.2 (26),26,6.5 (41),41,8.8 (56),56,12.14 (86),86,Essendon Bombers,Bombers,2.4 (16),16,4.9 (33),33,8.13 (61),61,11.15 (81),81,Princes Park,,
1942,Essendon Bombers,Bombers,2.6 (18),18,8.14 (62),62,14.16 (100),100,19.18 (132),132,Richmond Tigers,Tigers,2.4 (16),16,4.4 (28),28,5.10 (40),40,11.13 (79),79,Princes Park,,
1941,Melbourne Demons,Demons,6.6 (42),42,11.9 (75),75,14.11 (95),95,19.13 (127),127,Essendon Bombers,Bombers,1.1 (7),7,2.6 (18),18,6.12 (48),48,13.20 (98),98,MCG,,
1940,Melbourne Demons,Demons,4.8 (32),32,10.11 (71),71,13.15 (93),93,15.17 (107),107,Richmond Tigers,Tigers,3.0 (18),18,4.2 (26),26,5.4 (34),34,10.8 (68),68,MCG,,
1939,Melbourne Demons,Demons,3.5 (23),23,10.10 (70),70,15.14 (104),104,21.22 (148),148,Collingwood Magpies,Magpies,6.5 (41),41,10.6 (66),66,13.9 (87),87,14.11 (95),95,MCG,,
1938,Carlton Blues,Blues,3.2 (20),20,7.6 (48),48,11.9 (75),75,15.10 (100),100,Collingwood Magpies,Magpies,3.1 (19),19,4.4 (28),28,8.5 (53),53,13.7 (85),85,MCG,,
1937,Geelong Cats,Cats,3.3 (21),21,8.5 (53),53,12.8 (80),80,18.14 (122),122,Collingwood Magpies,Magpies,6.3 (39),39,8.10 (58),58,11.14 (80),80,12.18 (90),90,MCG,,
1936,Collingwood Magpies,Magpies,3.6 (24),24,7.16 (58),58,8.19 (67),67,11.23 (89),89,South Melbourne (Sydney Swans),Swans,3.4 (22),22,5.7 (37),37,8.12 (60),60,10.18 (78),78,MCG,,
1935,Collingwood Magpies,Magpies,1.3 (9),9,6.6 (42),42,8.10 (58),58,11.12 (78),78,South Melbourne (Sydney Swans),Swans,3.6 (24),24,4.8 (32),32,6.10 (46),46,7.16 (58),58,MCG,,
1934,Richmond Tigers,Tigers,4.4 (28),28,10.8 (68),68,16.11 (107),107,19.14 (128),128,South Melbourne (Sydney Swans),Swans,4.3 (27),27,6.5 (41),41,6.11 (47),47,12.17 (89),89,MCG,,
1933,South Melbourne (Sydney Swans),Swans,3.5 (23),23,6.7 (43),43,8.12 (60),60,9.17 (71),71,Richmond Tigers,Tigers,0.2 (2),2,2.3 (15),15,3.3 (21),21,4.5 (29),29,MCG,,
